query_text,category
My banking app is not allowing me to sign in.,Account Access
I'd like to know whether I am eligible for a home loan.,Loan
I am unable to see my recent transactions in the app.,Account Access
I need to correct my name in the KYC records.,KYC
A UPI transfer was made from my account without my consent.,Fraud/Unauthorized
My account is frozen because my KYC is incomplete.,KYC
What is the current status of my home loan application?,Loan
 I don't recognize a transaction on my account for ₹999.,Fraud/Unauthorized
Someone made a card payment that I did not authorize.,Fraud/Unauthorized
How can I check my outstanding loan balance?,Loan
My cheque was returned even though I had enough balance.,Account Access
I need to reset my internet banking login credentials.,Account Access
I received an OTP for a transaction I never initiated.,Fraud/Unauthorized
I want to know which identity proof is accepted for KYC.,KYC
I want to know whether I am eligible for a home loan.,Loan
I need information about the interest rate on my loan.,Loan
My loan repayment is showing incorrectly in the account.,Loan
I noticed several small transactions that I do not recognize.,Fraud/Unauthorized
I cannot view my account balance through the app.,Account Access
What documents are required for a personal loan?,Loan
I need help unlocking my online banking account.,Account Access
There is a cash withdrawal on my account that I did not make.,Fraud/Unauthorized
I am being charged for a subscription I never signed up for.,Fraud/Unauthorized
I need information about the interest rate on my loan.,Loan
Why is my KYC verification taking so long?,KYC
I need information about the interest rate on my loan.,Loan
Why did my loan EMI increase this month?,Loan
I am unable to see my recent transactions in the app.,Account Access
An unknown debit card transaction appears on my statement.,Fraud/Unauthorized
What is the current status of my home loan application?,Loan
My personal loan was approved but the amount has not arrived.,Loan
Can I make a partial prepayment on my loan?,Loan
My address has changed and I want to update it in KYC.,KYC
I see an unfamiliar merchant charge on my bank statement.,Fraud/Unauthorized
Why has my loan application been delayed?,Loan
How long does loan approval usually take?,Loan
Do I need to visit a branch to complete KYC?,KYC
My account access was blocked after several failed login attempts.,Account Access
I need information about the interest rate on my loan.,Loan
There is an ATM withdrawal from a city where I am not located.,Fraud/Unauthorized
The mobile banking app keeps logging me out.,Account Access
My recent transactions are missing from the mobile application.,Account Access
I cannot view my account balance through the app.,Account Access
Can I reduce my monthly EMI by extending the loan tenure?,Loan
I received a message asking me to update my KYC.,KYC
I submitted my KYC documents but my account is still restricted.,KYC
My loan application is still under review. What is the delay?,Loan
How can I check the status of my KYC verification?,KYC
I am being charged for a subscription I never signed up for.,Fraud/Unauthorized
I cannot access my account after changing my phone.,Account Access
I want to restructure my loan because of financial difficulties.,Loan
Why was my NEFT transfer delayed?,Account Access
I want to know whether I'm eligible for a home loan.,Loan
I want to add a joint account holder.,Account Access
I need to update my mobile number for KYC.,KYC
Why has my loan application been delayed?,Loan
Why was my NEFT transfer delayed?,Account Access
I want to know the remaining tenure of my loan.,Loan
Can I make a partial prepayment on my loan?,Loan
How can I check the status of my KYC verification?,KYC
I need to reset my internet banking login credentials.,Account Access
How can I complete my KYC online?,KYC
I cannot view my account balance through the app.,Account Access
My address has changed and I want to update it in KYC.,KYC
I am unable to see my recent transactions in the app.,Account Access
I see an unfamiliar merchant charge on my bank statement.,Fraud/Unauthorized
When will my account be unfrozen after KYC submission?,KYC
I submitted my KYC documents but my account is still restricted.,KYC
I see an unfamiliar merchant charge on my bank statement.,Fraud/Unauthorized
I would like to information about the interest rate on my loan.,Loan
When will my account be unfrozen after KYC submission?,KYC
Why is my KYC verification taking so long?,KYC
I missed an EMI payment and need help with the loan.,Loan
There is a cash withdrawal on my account that I did not make.,Fraud/Unauthorized
Money was deducted from my account without my approval.,Fraud/Unauthorized
Why was my NEFT transfer delayed?,Account Access
An unknown online purchase has appeared on my credit card.,Fraud/Unauthorized
What documents can I submit for KYC verification?,KYC
What documents are required for a personal loan?,Loan
Can I make a partial prepayment on my loan?,Loan
How do I get a copy of my loan statement?,Loan
My PAN and bank account details are not matching.,KYC
A UPI transfer was made from my account without my consent.,Fraud/Unauthorized
I received an OTP for a transaction I never initiated.,Fraud/Unauthorized
I see an unauthorized payment in my recent transactions.,Fraud/Unauthorized
My personal loan was approved but the amount has not arrived.,Loan
My address has changed and I'd like to update it in KYC.,KYC
Can I change the EMI date for my loan?,Loan
I submitted my KYC documents but my account is still restricted.,KYC
My Aadhaar details are not matching during verification.,KYC
I need to correct my name in the KYC records.,KYC
My banking app is not allowing me to sign in.,Account Access
My account is frozen because my KYC is incomplete.,KYC
I forgot my net banking password and need to reset it.,Account Access
What documents can I submit for KYC verification?,KYC
An unknown debit card transaction appears on my statement.,Fraud/Unauthorized
I received an OTP for a transaction I never initiated.,Fraud/Unauthorized
My net banking credentials are not working.,Account Access
I forgot my internet banking PIN.,Account Access
My account access was blocked after several failed login attempts.,Account Access
I'm being charged for a subscription I never signed up for.,Fraud/Unauthorized
I received a message asking me to update my KYC.,KYC
My credit card was used online without my knowledge.,Fraud/Unauthorized
I'd like to know the foreclosure charges for my loan.,Loan
My UPI account was used to send money without my permission.,Fraud/Unauthorized
My net banking credentials are not working.,Account Access
I received a payment alert for a transaction I never requested.,Fraud/Unauthorized
My UPI account was used to send money without my permission.,Fraud/Unauthorized
I received a message asking me to update my KYC.,KYC
I forgot my net banking password and need to reset it.,Account Access
I forgot my internet banking PIN.,Account Access
A UPI transfer was made from my account without my consent.,Fraud/Unauthorized
I am unable to log in to my net banking account.,Account Access
Can I change the EMI date for my loan?,Loan
My credit card was used online without my knowledge.,Fraud/Unauthorized
I forgot my net banking password and need to reset it.,Account Access
My PAN and bank account details are not matching.,KYC
Why has my loan application been delayed?,Loan
My account access was blocked after several failed login attempts.,Account Access
Someone made a card payment that I did not authorize.,Fraud/Unauthorized
I was charged twice for the same purchase.,Fraud/Unauthorized
Can I update my KYC details through net banking?,KYC
Do I would like to to visit a branch to complete KYC?,KYC
My KYC verification failed even though I submitted valid documents.,KYC
 I don't recognize a transaction on my account for ₹999.,Fraud/Unauthorized
My PAN verification is failing during KYC.,KYC
I am unable to see my recent transactions in the app.,Account Access
An unknown debit card transaction appears on my statement.,Fraud/Unauthorized
My recent transactions are missing from the mobile application.,Account Access
Why did my loan EMI increase this month?,Loan
My personal loan was approved but the amount has not arrived.,Loan
My credit card was used online without my knowledge.,Fraud/Unauthorized
I need help unlocking my online banking account.,Account Access
I see an unauthorized payment in my recent transactions.,Fraud/Unauthorized
I submitted my KYC documents but my account is still restricted.,KYC
What documents can I submit for KYC verification?,KYC
I forgot my internet banking PIN.,Account Access
My address has changed and I want to update it in KYC.,KYC
Why has my account been frozen for KYC reasons?,KYC
I want to know the remaining tenure of my loan.,Loan
I noticed several small transactions that I do not recognize.,Fraud/Unauthorized
An unknown online purchase has appeared on my credit card.,Fraud/Unauthorized
Can I change the EMI date for my loan?,Loan
Can I make a partial prepayment on my loan?,Loan
I am unable to see my recent transactions in the app.,Account Access
How long does loan approval usually take?,Loan
I cannot access my banking account through the mobile app.,Account Access
My net banking credentials are not working.,Account Access
Can I update my KYC details through net banking?,KYC
My PAN verification is failing during KYC.,KYC
I'd like to know which identity proof is accepted for KYC.,KYC
I suspect someone has accessed my banking account.,Fraud/Unauthorized
When will my loan amount be disbursed?,Loan
How can I complete my KYC online?,KYC
What documents can I submit for KYC verification?,KYC
My account access was blocked after several failed login attempts.,Account Access
There is a cash withdrawal on my account that I did not make.,Fraud/Unauthorized
I am having trouble accessing my bank account online.,Account Access
My PAN and bank account details are not matching.,KYC
I missed an EMI payment and need help with the loan.,Loan
A UPI transfer was made from my account without my consent.,Fraud/Unauthorized
I am unable to log in to my net banking account.,Account Access
How can I check the status of my KYC verification?,KYC
I missed an EMI payment and need help with the loan.,Loan
I was charged twice for the same purchase.,Fraud/Unauthorized
There is a cash withdrawal on my account that I did not make.,Fraud/Unauthorized
I'd like to know the remaining tenure of my loan.,Loan
My account is showing a negative balance even though I did not overdraw.,Account Access
Why has my loan application been delayed?,Loan
I submitted my KYC documents but my account is still restricted.,KYC
Someone made a card payment that I did not authorize.,Fraud/Unauthorized
My banking app is not allowing me to sign in.,Account Access
I would like to help unlocking my online banking account.,Account Access
My net banking credentials are not working.,Account Access
I need to correct my name in the KYC records.,KYC
Do I would like to to visit a branch to complete KYC?,KYC
Do I need to visit a branch to complete KYC?,KYC
I want to know the foreclosure charges for my loan.,Loan
How can I complete my KYC online?,KYC
My loan application is still under review. What is the delay?,Loan
I'd like to know which identity proof is accepted for KYC.,KYC
I noticed several small transactions that I do not recognize.,Fraud/Unauthorized
I need to update my mobile number for KYC.,KYC
I am having trouble accessing my bank account online.,Account Access
Can I update my KYC details through net banking?,KYC
I cannot access my banking account through the mobile app.,Account Access
I missed an EMI payment and need help with the loan.,Loan
I was charged twice for the same purchase.,Fraud/Unauthorized
I see an unfamiliar merchant charge on my bank statement.,Fraud/Unauthorized
The mobile banking app keeps logging me out.,Account Access
An unknown online purchase has appeared on my credit card.,Fraud/Unauthorized
Can I reduce my monthly EMI by extending the loan tenure?,Loan
 I don't recognize a transaction on my account for ₹500.,Fraud/Unauthorized
My cheque was returned even though I had enough balance.,Account Access
My loan application is still under review. What is the delay?,Loan
When will my account be unfrozen after KYC submission?,KYC
Someone made a card payment that I did not authorize.,Fraud/Unauthorized
My KYC verification failed even though I submitted valid documents.,KYC
My personal loan was approved but the amount has not arrived.,Loan
I cannot view my account balance through the app.,Account Access
My online banking account has been locked.,Account Access
I'm having trouble accessing my bank account online.,Account Access
My recent transactions are missing from the mobile application.,Account Access
I want to know the foreclosure charges for my loan.,Loan
My cheque was returned even though I had enough balance.,Account Access
Money was deducted from my account without my approval.,Fraud/Unauthorized
I need to correct my name in the KYC records.,KYC
I am having trouble accessing my bank account online.,Account Access
Can I change the EMI date for my loan?,Loan
My online banking account has been locked.,Account Access
How can I check my outstanding loan balance?,Loan
How long does loan approval usually take?,Loan
I suspect someone has accessed my banking account.,Fraud/Unauthorized
Why did my loan EMI increase this month?,Loan
My account is frozen because my KYC is incomplete.,KYC
I cannot access my banking account through the mobile app.,Account Access
I cannot access my account after changing my phone.,Account Access
Why has my account been frozen for KYC reasons?,KYC
My KYC documents were rejected. What should I do?,KYC
Someone made a card payment that I did not authorize.,Fraud/Unauthorized
The mobile banking app keeps logging me out.,Account Access
" I don't recognize a transaction on my account for ₹15,000.",Fraud/Unauthorized
Why is my KYC verification taking so long?,KYC
My debit card details may have been used by someone else.,Fraud/Unauthorized
When will my loan amount be disbursed?,Loan
There is an ATM withdrawal from a city where I am not located.,Fraud/Unauthorized
I received an OTP for a transaction I never initiated.,Fraud/Unauthorized
I need to reset my internet banking login credentials.,Account Access
My loan application is still under review. What is the delay?,Loan
I want to know the remaining tenure of my loan.,Loan
I am unable to log in to my net banking account.,Account Access
