query_text,risk_category
I need help regarding update my mobile number,General
Please help me with NRI account KYC is expiring next month,Sensitive
transaction I did not make,Fraud
Please help me with NEFT transfer was delayed,General
Can you help me with complete my account verification,Sensitive
Can you help me with update personal information for KYC,Sensitive
Please provide information about know bank transfer charges,General
applied for a business loan and need an update,Sensitive
Please help me with KYC documents need to be updated,Sensitive
I need help regarding verify my identity for my account,Sensitive
Please provide information about unauthorized online purchase,Fraud
Please provide information about reset my banking PIN,General
Can you help me with cheque is taking long to clear,General
Please provide information about reset my banking PIN,General
I need help regarding KYC is showing as incomplete,Sensitive
Can you help me with complete my account verification,Sensitive
I need help regarding business loan application needs verification,Sensitive
Please help me with NRI account KYC is expiring next month,Sensitive
Please help me with UPI ID was used to transfer money without my knowledge,Fraud
I need help regarding update my mobile number,General
Can you help me with KYC verification was unsuccessful,Sensitive
my card was used by someone else,Fraud
transaction I did not make,Fraud
applied for a business loan and need an update,Sensitive
Please help me with KYC documents need to be updated,Sensitive
I need help regarding update my mobile number,General
my card was used by someone else,Fraud
I need help regarding ATM transaction was declined,General
I need help regarding unknown UPI transaction,Fraud
Please help me with NEFT transfer was delayed,General
Please help me with someone transferred money without permission,Fraud
I need help regarding someone made a payment using my debit card,Fraud
Please provide information about check account balance,General
unable to login to net banking,General
loan application is still under review,Sensitive
Please provide information about reset my banking PIN,General
Please help me with cash withdrawal failed,General
Can you help me with order a new cheque book,General
Please help me with NRI account KYC is expiring next month,Sensitive
I need help regarding ATM transaction was declined,General
I need help regarding change registered email address,General
Please help me with unknown withdrawal from my account,Fraud
Please provide information about how long loan verification takes,Sensitive
Please provide information about someone may have hacked my banking account,Fraud
Can you help me with complete my account verification,Sensitive
I need help regarding KYC is showing as incomplete,Sensitive
Please provide information about reset my banking PIN,General
activate my debit card,General
Please provide information about someone may have hacked my banking account,Fraud
Please provide information about unauthorized payment in my account,Fraud
I need help regarding verify my identity for my account,Sensitive
Can you help me with someone stole money from my bank account,Fraud
Please provide information about unauthorized payment in my account,Fraud
I need help regarding transfer money between my accounts,General
I need help regarding change registered email address,General
account verification is pending,Sensitive
Can you help me with update personal information for KYC,Sensitive
Please help me with NEFT transfer was delayed,General
someone used my credit card online without permission,Fraud
Please help me with submitted KYC documents,Sensitive
Please help me with someone transferred money without permission,Fraud
Can you help me with KYC verification was unsuccessful,Sensitive
Please provide information about unauthorized payment in my account,Fraud
transaction I did not make,Fraud
Please help me with someone transferred money without permission,Fraud
Please provide information about know bank transfer charges,General
Can you help me with cheque is taking long to clear,General
Please provide information about how long loan verification takes,Sensitive
Please help me with UPI ID was used to transfer money without my knowledge,Fraud
Please provide information about documents needed for loan,Sensitive
unable to login to net banking,General
I need help regarding I noticed a fraudulent transaction,Fraud
Please help me with cash withdrawal failed,General
Please help me with unknown withdrawal from my account,Fraud
help with KYC verification,Sensitive
Can you help me with unauthorized transaction on my account,Fraud
